実質原系列,,,,,,,,,,,,,,,,<参考>,,,,,,,,,,,(単位:2000暦年連鎖価格、10億円),,,,,,,,,,,,
Real Gross Domestic Product (original series),,,,,,,,,,,,,,,,<cf>,,,,,,,,,,,(Billions of chained (2000) yen),,,,,,,,,,,,
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫品増加,政府最終消費支出,公的固定資本形成,公的在庫品増加,財貨・サービス,,,開差,,交易利得,国内総所得,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,,,,,,,,,,,
4- 6.,"116,905.0 ","65,735.1 ","64,400.8 ","54,853.1 ","5,787.4 ","16,340.5 ","2,250.2 ","18,700.3 ","7,385.5 ",-14.3 ,752.0 ,"10,306.2 ","9,554.1 ",-31.7 ,,"1,105.4 ","118,010.4 ",856.9 ,"3,880.2 ","3,023.3 ","118,867.3 ",,"116,422.1 ","90,396.9 ","26,023.7 ",,"29,528.9 ",,,,,,,,,,,,
7- 9.,"120,368.4 ","68,853.2 ","67,543.9 ","57,913.8 ","6,081.9 ","17,537.9 ",60.8 ,"18,417.4 ","9,378.6 ",-19.3 ,348.2 ,"10,620.6 ","10,272.3 ",-290.3 ,,"1,294.3 ","121,662.7 ",977.5 ,"5,058.5 ","4,080.9 ","122,640.2 ",,"120,280.1 ","92,503.4 ","27,782.0 ",,"32,987.1 ",,,,,,,,,,,,
10-12.,"127,722.8 ","71,440.9 ","69,880.4 ","60,175.3 ","6,081.5 ","16,103.2 ","2,908.3 ","18,725.1 ","12,437.0 ",-5.5 ,74.6 ,"10,928.1 ","10,853.5 ",-42.3 ,,"1,355.0 ","129,077.8 ",898.3 ,"4,678.0 ","3,779.7 ","129,976.1 ",,"127,949.8 ","96,738.3 ","31,230.5 ",,"34,488.6 ",,,,,,,,,,,,
1996/ 1- 3.,"118,026.4 ","67,661.8 ","66,935.1 ","57,212.7 ","6,001.9 ","17,899.6 ","-3,577.0 ","19,251.4 ","11,401.5 ",166.8 ,-223.7 ,"10,667.5 ","10,891.2 ",-556.0 ,,"1,079.5 ","119,105.9 ","1,321.8 ","3,476.5 ","2,154.6 ","120,427.7 ",,"118,444.8 ","87,621.7 ","30,843.2 ",,"35,248.3 ",,,,,,,,,,,,
4- 6.,"119,825.1 ","67,476.9 ","66,139.5 ","56,372.0 ","6,411.0 ","16,122.1 ","2,897.1 ","19,150.7 ","8,404.5 ",-7.5 ,-635.4 ,"10,602.9 ","11,238.2 ",5.6 ,,905.1 ,"120,730.2 ","1,405.3 ","3,141.3 ","1,736.0 ","122,135.5 ",,"120,656.1 ","93,134.9 ","27,529.9 ",,"30,886.4 ",,,,,,,,,,,,
7- 9.,"122,663.6 ","70,097.8 ","68,793.8 ","58,948.0 ","7,161.3 ","18,142.4 ",-124.3 ,"18,605.3 ","9,245.5 ",5.6 ,-253.9 ,"11,186.6 ","11,440.5 ",-216.1 ,,698.9 ,"123,362.5 ","1,408.1 ","3,203.6 ","1,795.5 ","124,770.7 ",,"123,097.5 ","95,251.0 ","27,854.0 ",,"34,504.0 ",,,,,,,,,,,,
10-12.,"131,852.8 ","73,059.1 ","71,511.6 ","61,588.5 ","7,113.1 ","16,859.3 ","3,389.3 ","19,177.1 ","11,831.6 ",-2.3 ,370.4 ,"12,056.3 ","11,685.9 ",55.1 ,,414.4 ,"132,267.2 ","1,245.6 ","2,907.1 ","1,661.5 ","133,512.9 ",,"131,701.9 ","100,668.9 ","31,044.2 ",,"35,679.1 ",,,,,,,,,,,,
1997/ 1- 3.,"122,593.1 ","70,435.2 ","69,676.2 ","59,717.5 ","6,452.1 ","20,615.7 ","-4,192.7 ","19,433.0 ","9,960.1 ",89.0 ,321.7 ,"11,817.3 ","11,495.6 ",-521.0 ,,131.6 ,"122,724.7 ","1,923.3 ","3,938.1 ","2,014.8 ","124,648.0 ",,"122,420.4 ","92,943.6 ","29,485.9 ",,"37,017.8 ",,,,,,,,,,,,
4- 6.,"122,216.1 ","67,169.2 ","65,862.2 ","55,873.6 ","5,869.2 ","17,417.1 ","3,531.0 ","19,438.2 ","7,575.8 ",-32.3 ,971.8 ,"12,245.9 ","11,274.1 ",276.0 ,,277.7 ,"122,493.8 ","1,681.8 ","3,455.1 ","1,773.3 ","124,175.6 ",,"121,334.2 ","94,387.4 ","26,966.4 ",,"30,857.9 ",,,,,,,,,,,,
7- 9.,"123,802.3 ","70,374.4 ","69,106.9 ","59,057.5 ","5,819.2 ","19,153.1 ",-231.9 ,"18,792.3 ","9,032.7 ",-7.8 ,962.0 ,"12,380.9 ","11,418.9 ",-91.7 ,,371.8 ,"124,174.1 ","1,490.8 ","3,329.8 ","1,839.0 ","125,664.9 ",,"122,922.6 ","95,122.2 ","27,818.3 ",,"34,013.3 ",,,,,,,,,,,,
10-12.,"131,454.9 ","72,369.5 ","70,864.6 ","60,762.2 ","5,328.2 ","17,609.1 ","3,847.8 ","19,119.7 ","11,178.7 ",13.2 ,"1,717.0 ","13,016.0 ","11,299.0 ",271.9 ,,391.9 ,"131,846.8 ","1,490.4 ","3,319.4 ","1,829.0 ","133,337.2 ",,"129,809.2 ","99,491.2 ","30,332.6 ",,"34,085.7 ",,,,,,,,,,,,
1998/ 1- 3.,"119,362.5 ","67,939.3 ","67,181.6 ","57,052.8 ","4,994.8 ","20,422.9 ","-3,763.3 ","19,617.0 ","9,158.7 ",97.5 ,"1,084.2 ","12,030.3 ","10,946.2 ",-188.6 ,,637.5 ,"120,000.0 ","1,919.1 ","3,911.8 ","1,992.7 ","121,919.1 ",,"118,364.4 ","89,502.0 ","28,864.5 ",,"34,589.8 ",,,,,,,,,,,,
4- 6.,"119,404.0 ","67,149.8 ","65,656.2 ","55,488.1 ","5,026.6 ","16,500.1 ","2,826.2 ","19,703.1 ","6,719.7 ",12.3 ,"1,392.8 ","11,784.3 ","10,391.6 ",73.4 ,,730.4 ,"120,134.3 ","1,552.2 ","3,494.2 ","1,942.0 ","121,686.5 ",,"118,072.8 ","91,686.6 ","26,407.8 ",,"28,250.7 ",,,,,,,,,,,,
7- 9.,"121,708.7 ","70,286.4 ","68,841.6 ","58,613.9 ","5,236.3 ","17,772.6 ",-473.3 ,"19,205.1 ","8,265.7 ",-39.0 ,"1,562.7 ","12,119.5 ","10,556.8 ",-107.7 ,,687.1 ,"122,395.8 ","1,855.9 ","3,614.4 ","1,758.5 ","124,251.7 ",,"120,189.8 ","92,780.1 ","27,426.7 ",,"31,277.2 ",,,,,,,,,,,,
10-12.,"129,345.5 ","72,527.3 ","70,840.9 ","60,559.7 ","4,854.5 ","15,216.1 ","3,391.0 ","19,631.4 ","12,021.9 ",-66.7 ,"1,704.2 ","12,185.7 ","10,481.5 ",65.7 ,,706.8 ,"130,052.4 ","1,469.4 ","2,792.7 ","1,323.4 ","131,521.7 ",,"127,700.4 ","96,078.8 ","31,620.1 ",,"32,058.2 ",,,,,,,,,,,,
1999/ 1- 3.,"119,001.5 ","68,625.2 ","67,668.2 ","57,339.3 ","4,567.0 ","18,986.2 ","-5,184.2 ","20,413.0 ","10,508.4 ",38.6 ,"1,140.5 ","11,624.7 ","10,484.1 ",-93.3 ,,878.8 ,"119,880.3 ","1,854.3 ","3,409.6 ","1,555.3 ","121,734.6 ",,"117,928.7 ","86,954.6 ","30,965.3 ",,"34,074.4 ",,,,,,,,,,,,
4- 6.,"119,635.4 ","68,291.8 ","66,725.2 ","56,331.4 ","5,057.2 ","15,073.8 ","1,950.5 ","20,469.5 ","7,787.7 ",-14.6 ,"1,078.4 ","11,735.3 ","10,656.9 ",-58.9 ,,788.4 ,"120,423.8 ","1,549.9 ","2,830.8 ","1,281.0 ","121,973.7 ",,"118,634.1 ","90,398.1 ","28,244.3 ",,"27,900.7 ",,,,,,,,,,,,
7- 9.,"121,425.8 ","70,834.7 ","69,283.8 ","58,818.5 ","5,502.2 ","17,004.4 ","-2,075.7 ","20,097.1 ","8,732.9 ",-9.1 ,"1,429.6 ","12,571.6 ","11,142.0 ",-90.3 ,,556.0 ,"121,981.8 ","1,662.9 ","2,781.6 ","1,118.6 ","123,644.8 ",,"120,019.6 ","91,211.8 ","28,815.8 ",,"31,222.2 ",,,,,,,,,,,,
10-12.,"129,067.3 ","72,940.9 ","71,199.4 ","60,665.6 ","5,021.5 ","15,813.3 ","2,299.5 ","20,423.9 ","11,186.8 ",-42.8 ,"1,476.2 ","13,096.9 ","11,620.7 ",-52.2 ,,417.4 ,"129,484.7 ","1,255.3 ","2,307.5 ","1,052.2 ","130,740.0 ",,"127,640.0 ","96,083.3 ","31,560.1 ",,"31,982.8 ",,,,,,,,,,,,
2000/ 1- 3.,"122,920.1 ","69,635.9 ","68,552.8 ","57,962.5 ","4,800.3 ","20,176.5 ","-4,477.2 ","21,219.9 ","9,577.5 ",154.2 ,"1,873.1 ","13,157.0 ","11,284.0 ",-40.1 ,,106.9 ,"123,027.0 ","1,827.9 ","3,137.4 ","1,309.6 ","124,854.9 ",,"121,067.9 ","90,130.5 ","30,944.1 ",,"34,561.6 ",,,,,,,,,,,,
4- 6.,"122,672.4 ","68,650.5 ","67,276.6 ","56,621.3 ","5,060.5 ","15,592.3 ","2,982.8 ","21,401.6 ","7,041.7 ",53.0 ,"1,872.6 ","13,577.9 ","11,705.3 ",17.4 ,,171.3 ,"122,843.7 ","1,470.2 ","2,698.0 ","1,227.8 ","124,313.9 ",,"120,796.1 ","92,291.6 ","28,501.7 ",,"27,689.0 ",,,,,,,,,,,,
7- 9.,"125,108.7 ","70,983.9 ","69,588.9 ","58,861.7 ","5,269.6 ","18,427.0 ",-664.8 ,"20,993.1 ","7,976.7 ",39.2 ,"2,068.0 ","14,169.8 ","12,101.8 ",16.1 ,,-34.2 ,"125,074.6 ","1,669.4 ","2,933.6 ","1,264.3 ","126,743.9 ",,"123,023.1 ","94,008.1 ","29,012.3 ",,"31,680.1 ",,,,,,,,,,,,
10-12.,"132,418.5 ","73,502.0 ","71,961.2 ","61,161.5 ","5,191.3 ","17,704.3 ","3,312.7 ","21,327.1 ","9,816.4 ",56.3 ,"1,501.9 ","14,351.2 ","12,849.3 ",6.6 ,,-240.7 ,"132,177.8 ","1,463.0 ","2,816.8 ","1,353.7 ","133,640.8 ",,"130,917.1 ","99,717.5 ","31,198.6 ",,"32,703.3 ",,,,,,,,,,,,
2001/ 1- 3.,"125,422.3 ","70,621.2 ","69,691.2 ","58,833.2 ","4,839.5 ","21,239.5 ","-3,852.4 ","21,992.4 ","9,610.0 ",116.0 ,852.9 ,"13,244.3 ","12,391.4 ",3.1 ,,-8.5 ,"125,413.8 ","2,383.9 ","3,802.2 ","1,418.3 ","127,797.7 ",,"124,569.6 ","92,850.3 ","31,719.2 ",,"35,683.0 ",,,,,,,,,,,,
4- 6.,"123,900.6 ","70,249.9 ","68,814.8 ","57,895.0 ","4,660.8 ","16,669.3 ","3,013.9 ","22,034.4 ","6,591.7 ",-3.3 ,683.4 ,"12,758.9 ","12,075.5 ",0.6 ,,-123.4 ,"123,777.2 ","1,831.2 ","3,385.1 ","1,553.9 ","125,608.4 ",,"123,217.2 ","94,593.7 ","28,623.9 ",,"27,920.0 ",,,,,,,,,,,,
7- 9.,"124,744.6 ","72,218.3 ","70,732.3 ","59,747.7 ","4,961.3 ","18,890.5 ","-1,307.7 ","21,483.8 ","7,662.8 ",-9.0 ,845.9 ,"12,723.0 ","11,877.1 ",-1.2 ,,-88.6 ,"124,656.0 ","2,208.9 ","3,547.4 ","1,338.5 ","126,864.9 ",,"123,898.6 ","94,761.0 ","29,137.9 ",,"31,516.5 ",,,,,,,,,,,,
10-12.,"129,980.0 ","74,302.1 ","72,674.9 ","61,628.0 ","4,786.9 ","16,054.5 ","2,482.5 ","21,980.8 ","9,521.1 ",50.5 ,804.2 ,"12,700.7 ","11,896.5 ",-2.5 ,,143.1 ,"130,123.1 ","2,012.1 ","3,232.4 ","1,220.2 ","132,135.2 ",,"129,175.6 ","97,624.9 ","31,550.3 ",,"30,368.3 ",,,,,,,,,,,,
2002/ 1- 3.,"122,992.3 ","70,934.3 ","69,863.9 ","58,757.6 ","4,390.0 ","19,593.1 ","-5,083.6 ","22,655.4 ","9,043.3 ",85.2 ,"1,265.4 ","12,813.6 ","11,548.2 ",109.4 ,,250.8 ,"123,243.2 ","2,652.1 ","3,795.8 ","1,143.7 ","125,895.2 ",,"121,709.8 ","89,910.3 ","31,784.9 ",,"33,013.1 ",,,,,,,,,,,,
4- 6.,"123,634.9 ","70,964.6 ","69,487.2 ","58,319.7 ","4,568.6 ","15,328.8 ","2,086.6 ","22,481.9 ","6,334.3 ",41.6 ,"1,771.9 ","13,669.0 ","11,897.2 ",56.8 ,,-32.0 ,"123,602.9 ","2,020.1 ","3,260.0 ","1,239.8 ","125,623.0 ",,"121,828.6 ","92,952.1 ","28,879.8 ",,"26,232.8 ",,,,,,,,,,,,
7- 9.,"126,574.0 ","73,620.5 ","72,074.4 ","60,850.6 ","4,866.5 ","17,707.2 ",-778.6 ,"22,109.0 ","7,295.5 ",39.7 ,"1,654.1 ","13,995.8 ","12,341.7 ",59.9 ,,-149.0 ,"126,424.9 ","2,211.7 ","3,382.0 ","1,170.3 ","128,636.6 ",,"124,890.3 ","95,441.2 ","29,453.3 ",,"29,869.4 ",,,,,,,,,,,,
10-12.,"132,168.3 ","75,024.2 ","73,328.3 ","62,046.5 ","4,652.9 ","16,404.5 ","2,714.8 ","22,338.7 ","9,119.2 ",-1.5 ,"1,915.1 ","14,812.3 ","12,897.2 ",0.3 ,,-346.9 ,"131,821.4 ","1,555.8 ","2,730.0 ","1,174.1 ","133,377.2 ",,"130,215.2 ","98,769.0 ","31,446.6 ",,"30,191.6 ",,,,,,,,,,,,
2003/ 1- 3.,"124,637.7 ","71,593.8 ","70,462.2 ","59,121.3 ","4,303.4 ","19,681.5 ","-4,394.5 ","23,089.8 ","8,302.8 ",77.7 ,"1,835.1 ","14,377.3 ","12,542.2 ",148.2 ,,-491.8 ,"124,145.9 ","2,542.7 ","3,580.1 ","1,037.4 ","126,688.6 ",,"122,767.2 ","91,273.8 ","31,475.1 ",,"32,260.2 ",,,,,,,,,,,,
 4- 6.,"125,246.8 ","71,120.1 ","69,551.2 ","58,147.6 ","4,430.4 ","16,191.9 ","2,425.1 ","23,038.3 ","5,679.3 ",74.5 ,"2,262.7 ","14,461.7 ","12,199.0 ",24.4 ,,-267.7 ,"124,979.1 ","1,969.8 ","3,124.6 ","1,154.8 ","126,949.0 ",,"122,930.5 ","94,109.7 ","28,832.0 ",,"26,286.5 ",,,,,,,,,,,,
 7- 9.,"127,951.5 ","73,339.9 ","71,681.8 ","60,208.9 ","4,897.5 ","18,289.7 ",-324.4 ,"22,594.6 ","6,412.0 ",38.9 ,"2,624.6 ","15,195.7 ","12,571.1 ",78.8 ,,-411.1 ,"127,540.4 ","2,629.5 ","3,624.2 ",994.7 ,"130,169.9 ",,"125,262.1 ","96,203.6 ","29,072.8 ",,"29,582.3 ",,,,,,,,,,,,
 10- 12.,"134,676.9 ","75,677.3 ","73,874.1 ","62,357.7 ","4,663.1 ","17,910.0 ","2,438.7 ","22,960.7 ","7,961.0 ",-42.6 ,"3,084.9 ","16,350.4 ","13,265.5 ",23.8 ,,-556.1 ,"134,120.8 ","1,760.8 ","2,791.6 ","1,030.8 ","135,881.6 ",,"131,513.6 ","100,636.8 ","30,887.0 ",,"30,533.6 ",,,,,,,,,,,,
2004/ 1- 3.,"129,837.7 ","72,929.7 ","71,678.4 ","60,104.0 ","4,365.9 ","20,924.0 ","-3,508.3 ","23,737.3 ","8,051.7 ",25.4 ,"3,292.8 ","16,431.2 ","13,138.4 ",19.0 ,,-657.4 ,"129,180.3 ","2,849.6 ","3,845.3 ",995.7 ,"132,029.9 ",,"126,479.6 ","94,643.4 ","31,831.0 ",,"33,281.9 ",,,,,,,,,,,,
4- 6.,"129,282.1 ","72,700.1 ","71,071.5 ","59,437.3 ","4,541.1 ","17,363.7 ","2,541.9 ","23,397.9 ","4,920.0 ",54.4 ,"3,703.6 ","17,000.4 ","13,296.9 ",59.4 ,,"-1,163.5 ","128,118.6 ","2,232.9 ","3,510.9 ","1,278.0 ","130,351.6 ",,"125,515.5 ","97,135.2 ","28,394.3 ",,"26,770.1 ",,,,,,,,,,,,
 7- 9.,"131,655.7 ","74,926.0 ","73,206.7 ","61,513.9 ","4,941.5 ","19,602.8 ",-84.6 ,"23,009.6 ","5,615.7 ",60.2 ,"3,565.6 ","17,323.3 ","13,757.7 ",18.9 ,,"-1,277.3 ","130,378.3 ","2,823.4 ","3,907.4 ","1,084.0 ","133,201.7 ",,"128,039.8 ","99,347.1 ","28,708.5 ",,"30,096.4 ",,,,,,,,,,,,
 10- 12.,"135,802.2 ","75,881.9 ","74,008.2 ","62,258.2 ","4,786.4 ","18,217.9 ","2,804.5 ","23,245.0 ","7,228.0 ",63.1 ,"3,548.8 ","18,040.1 ","14,491.3 ",26.6 ,,"-1,334.8 ","134,467.4 ","2,200.7 ","3,512.5 ","1,311.9 ","136,668.1 ",,"132,218.7 ","101,668.9 ","30,561.1 ",,"30,230.4 ",,,,,,,,,,,,
2005/ 1- 3.,"131,240.3 ","73,178.7 ","71,865.3 ","60,066.3 ","4,392.9 ","23,141.0 ","-3,762.3 ","24,234.2 ","6,757.3 ",124.4 ,"3,254.6 ","17,208.3 ","13,953.7 ",-80.6 ,,"-1,373.3 ","129,866.9 ","3,299.8 ","4,575.8 ","1,276.1 ","133,166.7 ",,"127,960.3 ","96,815.6 ","31,140.3 ",,"34,128.1 ",,,,,,,,,,,,
 4- 6.,"131,868.7 ","73,664.8 ","71,940.1 ","60,085.3 ","4,392.8 ","19,052.6 ","2,938.6 ","23,689.1 ","4,438.2 ",63.0 ,"3,735.6 ","17,826.4 ","14,090.9 ",-105.9 ,,"-2,067.5 ","129,801.2 ","2,654.9 ","4,421.0 ","1,766.1 ","132,456.2 ",,"128,108.3 ","99,955.6 ","28,178.0 ",,"27,744.4 ",,,,,,,,,,,,
 7- 9.,"134,265.7 ","75,820.3 ","74,064.7 ","62,149.4 ","4,822.7 ","21,393.0 ",-442.6 ,"23,589.4 ","5,224.0 ",75.5 ,"3,904.0 ","18,659.9 ","14,755.9 ",-120.6 ,,"-2,563.2 ","131,702.5 ","3,634.3 ","4,889.1 ","1,254.7 ","135,336.9 ",,"130,366.1 ","101,498.6 ","28,891.5 ",,"31,290.3 ",,,,,,,,,,,,
 10- 12.,"139,387.5 ","77,726.5 ","75,744.4 ","63,771.0 ","4,746.2 ","19,500.5 ","2,458.1 ","23,330.7 ","6,784.2 ",48.6 ,"4,826.9 ","19,889.6 ","15,062.7 ",-34.2 ,,"-3,020.8 ","136,366.7 ","2,912.9 ","4,676.1 ","1,763.3 ","139,279.6 ",,"134,537.4 ","104,366.2 ","30,193.2 ",,"30,995.0 ",,,,,,,,,,,,
2006/ 1- 3.,"134,503.4 ","74,942.8 ","73,579.8 ","61,552.7 ","4,467.5 ","23,253.3 ","-3,406.1 ","23,994.9 ","6,711.1 ",79.6 ,"4,607.4 ","19,443.0 ","14,835.6 ",-146.9 ,,"-3,308.3 ","131,195.1 ","4,746.6 ","6,223.8 ","1,477.2 ","135,941.8 ",,"129,918.3 ","99,096.8 ","30,817.5 ",,"34,266.5 ",,,,,,,,,,,,
 4- 6.,"134,523.5 ","75,306.5 ","73,502.8 ","61,415.5 ","4,428.1 ","19,437.6 ","2,681.0 ","23,861.0 ","4,265.1 ",54.8 ,"4,694.3 ","19,643.2 ","14,948.9 ",-205.0 ,,"-3,578.5 ","130,945.0 ","3,111.4 ","5,407.7 ","2,296.3 ","134,056.4 ",,"129,863.0 ","101,755.2 ","28,146.3 ",,"27,966.2 ",,,,,,,,,,,,
 7- 9.,"136,464.2 ","76,156.6 ","74,391.2 ","62,243.3 ","4,807.3 ","21,864.2 ",53.9 ,"23,742.7 ","4,608.6 ",61.1 ,"5,343.1 ","20,414.7 ","15,071.5 ",-173.1 ,,"-3,974.3 ","132,489.9 ","4,200.3 ","5,836.2 ","1,635.9 ","136,690.2 ",,"131,118.6 ","102,768.2 ","28,389.8 ",,"31,077.2 ",,,,,,,,,,,,
 10- 12.,"142,218.2 ","78,559.8 ","76,499.3 ","64,291.2 ","4,751.3 ","20,458.2 ","2,762.7 ","23,604.7 ","6,295.7 ",56.5 ,"5,747.6 ","21,198.7 ","15,451.1 ",-18.3 ,,"-3,845.1 ","138,373.1 ","3,163.1 ","5,456.1 ","2,293.0 ","141,536.2 ",,"136,414.4 ","106,464.8 ","29,983.6 ",,"31,429.3 ",,,,,,,,,,,,
2007/ 1- 3.,"139,264.9 ","76,330.0 ","74,983.5 ","62,721.9 ","4,399.0 ","25,336.8 ","-2,769.6 ","24,469.3 ","5,941.7 ",48.9 ,"5,768.0 ","20,879.4 ","15,111.4 ",-259.1 ,,"-3,830.3 ","135,434.6 ","5,387.3 ","7,258.7 ","1,871.3 ","140,821.9 ",,"133,404.1 ","102,949.0 ","30,469.8 ",,"35,390.2 ",,,,,,,,,,,,
 4- 6.,"137,634.4 ","76,515.5 ","74,855.4 ","62,536.0 ","4,311.7 ","19,572.8 ","3,081.1 ","24,260.2 ","3,872.0 ",77.5 ,"6,009.1 ","21,140.2 ","15,131.1 ",-65.5 ,,"-4,435.8 ","133,198.5 ","4,139.3 ","6,872.5 ","2,733.2 ","137,337.8 ",,"131,561.4 ","103,467.7 ","28,139.7 ",,"27,556.2 ",,,,,,,,,,,,
 7- 9.,"138,840.0 ","77,492.3 ","75,864.3 ","63,501.5 ","4,259.3 ","21,972.6 ",205.5 ,"23,673.6 ","4,411.8 ",53.8 ,"6,895.2 ","22,132.5 ","15,237.3 ",-124.1 ,,"-4,772.7 ","134,067.3 ","4,931.1 ","7,178.7 ","2,247.5 ","138,998.4 ",,"131,817.2 ","103,768.1 ","28,096.3 ",,"30,383.5 ",,,,,,,,,,,,
 10- 12.,"144,911.5 ","79,519.2 ","77,596.3 ","65,191.0 ","3,706.9 ","20,376.3 ","3,301.5 ","24,252.2 ","6,039.1 ",69.9 ,"7,529.8 ","23,343.3 ","15,813.6 ",116.6 ,,"-5,735.7 ","139,175.8 ","3,749.8 ","6,484.7 ","2,735.0 ","142,925.6 ",,"137,201.3 ","106,847.2 ","30,384.1 ",,"29,972.3 ",,,,,,,,,,,,
2008/ 1- 3.,"141,134.1 ","77,240.4 ","76,018.9 ","63,568.7 ","3,631.2 ","25,866.3 ","-3,326.0 ","24,961.0 ","5,432.4 ",113.4 ,"7,629.0 ","23,152.5 ","15,523.4 ",-413.5 ,,"-6,254.6 ","134,879.5 ","5,741.2 ","7,489.9 ","1,748.7 ","140,620.7 ",,"133,345.7 ","102,856.1 ","30,494.8 ",,"34,504.9 ",,,,,,,,,,,,
4- 6.,"137,230.8 ","75,686.0 ","74,045.0 ","61,544.9 ","3,576.7 ","19,982.1 ","2,588.9 ","24,249.7 ","3,482.8 ",80.6 ,"7,559.5 ","22,380.1 ","14,820.6 ",24.4 ,,"-7,191.4 ","130,039.4 ","3,768.2 ","6,509.4 ","2,741.2 ","133,807.6 ",,"129,406.3 ","101,755.0 ","27,700.7 ",,"26,735.6 ",,,,,,,,,,,,
7- 9.,"137,312.7 ","76,908.6 ","75,172.5 ","62,618.7 ","4,008.6 ","21,613.9 ",-756.0 ,"23,665.3 ","4,112.4 ",52.1 ,"7,866.5 ","23,053.8 ","15,187.3 ",-158.7 ,,"-8,051.8 ","129,260.8 ","4,989.5 ","6,726.8 ","1,737.3 ","134,250.3 ",,"129,248.0 ","101,531.9 ","27,762.9 ",,"29,446.7 ",,,,,,,,,,,,
10- 12.,"138,440.0 ","77,794.7 ","75,787.2 ","63,187.6 ","4,122.7 ","18,601.4 ","4,021.2 ","24,218.4 ","5,501.6 ",92.3 ,"4,296.9 ","20,294.7 ","15,997.8 ",-209.3 ,,"-5,287.1 ","133,152.9 ","3,068.6 ","5,219.4 ","2,150.8 ","136,221.5 ",,"134,473.6 ","104,669.1 ","29,830.8 ",,"28,173.4 ",,,,,,,,,,,,
2009/ 1- 3.,"126,577.9 ","73,586.4 ","72,229.6 ","59,606.9 ","3,633.9 ","21,559.4 ","-4,176.5 ","25,170.7 ","5,313.5 ",71.8 ,"1,606.3 ","14,684.1 ","13,077.8 ",-187.6 ,,"-2,724.9 ","123,853.0 ","4,250.8 ","5,762.0 ","1,511.2 ","128,103.8 ",,"124,636.9 ","94,027.9 ","30,550.2 ",,"30,270.4 ",,,,,,,,,,,,
4- 6.,"127,669.3 ","74,172.2 ","72,560.5 ","59,903.7 ","3,230.6 ","16,057.5 ","1,004.5 ","24,942.1 ","4,061.2 ",44.7 ,"3,521.8 ","15,807.1 ","12,285.3 ",634.8 ,,"-3,158.2 ","124,511.1 ","3,396.6 ","5,297.9 ","1,901.3 ","127,907.7 ",,"123,319.2 ","94,357.0 ","28,940.6 ",,"23,237.0 ",,,,,,,,,,,,
7- 9.,"128,705.5 ","75,794.1 ","73,948.2 ","61,252.8 ","3,203.6 ","17,615.4 ","-2,115.2 ","24,660.5 ","4,717.9 ",25.8 ,"4,681.8 ","17,807.1 ","13,125.3 ",121.7 ,,"-3,898.3 ","124,807.3 ","3,811.7 ","5,034.6 ","1,222.9 ","128,618.9 ",,"123,492.3 ","94,103.0 ","29,356.8 ",,"25,406.7 ",,,,,,,,,,,,
10- 12.,"136,347.1 ","78,110.9 ","76,053.4 ","63,317.2 ","3,125.9 ","16,454.5 ",675.4 ,"25,222.8 ","6,371.2 ",54.0 ,"5,706.2 ","19,313.6 ","13,607.4 ",626.3 ,,"-4,313.1 ","132,034.0 ","2,366.4 ","3,801.9 ","1,435.6 ","134,400.4 ",,"129,957.9 ","98,169.1 ","31,730.7 ",,"26,005.6 ",,,,,,,,,,,,
2010/ 1- 3.,"133,731.0 ","75,807.8 ","74,399.6 ","61,633.9 ","2,994.8 ","20,479.4 ","-3,753.1 ","25,840.8 ","5,883.1 ",81.4 ,"6,205.3 ","19,775.8 ","13,570.5 ",191.5 ,,"-4,693.4 ","129,037.6 ","4,184.3 ","5,231.3 ","1,047.0 ","133,221.9 ",,"127,020.9 ","95,103.0 ","31,836.8 ",,"29,179.6 ",,,,,,,,,,,,
4- 6.,"131,678.8 ","75,160.9 ","73,527.1 ","60,729.3 ","2,891.5 ","16,564.5 ","1,068.3 ","25,638.6 ","3,883.6 ",62.4 ,"6,527.9 ","20,587.3 ","14,059.4 ",-118.9 ,,"-5,276.9 ","126,401.9 ","2,715.3 ","4,549.4 ","1,834.1 ","129,117.2 ",,"124,907.6 ","95,400.7 ","29,480.7 ",,"23,166.9 ",,,,,,,,,,,,
7- 9.,"135,194.9 ","77,654.8 ","75,802.1 ","62,962.2 ","3,163.3 ","18,792.0 ",-737.9 ,"25,157.6 ","4,488.4 ",17.2 ,"6,941.4 ","21,574.5 ","14,633.1 ",-282.0 ,,"-5,433.3 ","129,761.6 ","3,946.9 ","5,016.9 ","1,070.0 ","133,708.5 ",,"128,105.3 ","98,502.3 ","29,594.8 ",,"26,237.6 ",,,,,,,,,,,,
10- 12.,"139,276.0 ","78,596.8 ","76,542.0 ","63,659.1 ","3,318.2 ","17,363.3 ","1,970.7 ","25,601.9 ","5,513.5 ",64.8 ,"6,931.5 ","21,864.7 ","14,933.2 ",-84.7 ,,"-5,684.9 ","133,591.1 ","2,741.3 ","4,374.9 ","1,633.6 ","136,332.5 ",,"132,162.8 ","100,965.5 ","31,170.1 ",,"26,136.6 ",,,,,,,,,,,,
